acreage,num_rooms,square_footage,price
1.4678905055036346,5.049424757530962,628.8631118308879,1435940.5196934124
4.3756193421677,2.5398696884211027,276.30541934715285,1366754.9280919249
3.1618752186529777,4.759527387046268,896.4680495774912,2342475.5792112593
2.485189083877424,3.450833728805507,780.9213487863142,2298240.209385994
4.8980841651405,5.947823640413627,2261.2684963409138,5558352.423215189
3.2680829866521224,12.834946905169769,1763.2853676428895,4089667.7807716564
4.907031239018601,4.447104318761937,1262.3650937059444,4343190.486489517
4.0675138635896655,3.74442145896498,657.9276731378956,3342932.562168102
1.3237104818897478,4.6304981984089,710.1692140115578,1395030.6330463737
2.486430107696982,1.7568606287830506,377.34574719849155,2916898.425418836
2.5526172530928233,7.871270579664168,1963.21413365083,4441320.474885059
0.8120678283866034,7.852283856430703,636.9004609822558,1952841.4085338064
0.7240420601693232,0.5848281295355368,36.24484113517616,5478.182002732763
0.15818633732712084,13.46892942613902,3266.353101642894,3778583.575044314
4.9489944407722355,2.574010865914824,233.66219438553287,4411373.905223838
0.8438229644287992,11.076871809960066,1154.8684251031357,2741378.238389259
2.976892728409724,2.768388556015979,1141.456529448195,2082501.1352950812
0.5876998555495611,4.095005900041839,836.7800711715248,1217283.086597898
4.634669768462557,2.699430336457413,542.0037312009073,3021871.6917152093
2.6052028680441994,5.132049962480394,1600.0915608229857,4255631.641023541
4.486554961883615,14.958769901011284,2244.836856032522,4969415.265785349
1.844324599635092,10.433725076089965,1640.5314784831094,4468016.6744792685
2.7057952176764677,11.996850556304144,2967.7427534362614,5678366.701174361
2.1551967198018636,9.835092793283899,2315.6158416814546,4898579.981613608
1.042954426572404,5.754642409995142,1334.2292943705286,2943253.3143011513
2.0680650946080776,8.241811705048324,999.7623852604869,1853866.685234895
0.038673962735910616,13.799313570314963,2911.833752678341,2330093.3735022144
4.624033699904196,3.387651477674922,690.4615818455228,3109377.4834599667
0.10011370182680113,7.987333077526465,1324.2832242911284,1447800.5746958079
0.9928114119751352,10.234546445071512,1868.4030029824364,3825558.055683053
2.939682848118493,11.908968951505624,2867.7270947768634,6538894.100615411
4.297344798777327,6.256096838762468,1027.2382782076816,2415498.816786277
1.455539055399252,6.884094483588012,1631.4906197913388,2363339.3866021247
4.061590468058588,9.763604181620302,2946.203402780819,7322847.213443497
0.7127942696088829,10.73272212228569,916.6035443359999,1891454.1738874333
3.557198825761896,12.32763770393619,2898.4282148646694,5675949.003195737
1.389433073524577,3.9026697740521166,576.333753482943,1738927.9000601503
3.648402740620325,6.79864696103096,1461.2465845583617,4662522.191615208
3.8981673661951017,14.404839254582228,808.2242829272313,2817415.6697340454
0.8668982323620389,1.1905113753821,174.00689311621318,1108953.110909609
1.9619932090528707,1.2313573434238023,131.00788419792792,1284787.6148726984
0.08187729980653757,12.658524270668737,2003.552994933657,1599201.4179641656
3.1702546575267947,3.1895684569843796,883.9567095788383,1830938.0630937198
2.187424382012108,3.856905276445002,1066.6352895397695,1770093.5305537074
1.4951203323937463,13.222527212222367,3980.796830268135,4832900.55486453
0.1509715396830802,9.804978336995061,223.75255027602248,867183.3664216921
0.8203003568643868,3.3124995185461548,655.4947945864349,618474.8649060086
3.8574628188960665,10.443137164510722,2890.9530736587235,7184516.128488739
0.3656855179183527,7.3959132658451585,2202.718640485524,2620343.809367775
1.7854277881429492,4.384378694613441,532.1421753072659,1689574.6758313884
4.741918489721149,10.376929232676463,1467.0387071959594,4551101.75537404
3.5429938737331996,7.666126509556285,1773.8739045893917,2781936.792931318
2.2241222539909793,12.122481359572227,4390.184594044795,4375240.0373162255
0.7248272323867233,8.487542497341666,1444.6748069875562,2583957.985809979
4.867924158164907,14.548959954011945,4401.17206874948,6933087.60302067
3.4819377807101115,13.289618464283228,2336.3642758633027,4877005.919040175
0.4042073645555,6.846827560422888,1514.7075885914192,1943647.50674463
0.5253014451579763,12.596768182459908,2501.06699321869,5323836.4843993
4.495818089004249,9.082363047158028,862.6211965246006,3472175.301595043
1.160708631521778,8.957496386207694,1090.1457194687503,2285063.3985008094
0.21297070236560467,10.81227595903666,2054.129578814768,2717901.634002671
4.887385392354435,4.219728583822525,539.7731922597716,3203880.8652954246
2.170116711870949,4.049324486672992,971.337550363619,1552370.7924468792
1.694939865253593,11.82729970362363,3267.6678621082174,5049483.434752176
4.11565355834216,5.120459750520834,1249.530488298924,4326302.528731671
3.144885377359924,11.021564086332475,1610.1278051431495,3081987.8442624714
3.291180888673066,10.025112820317796,3085.6119986525573,5749627.689831143
4.418467817015995,14.27493498281716,2506.260122173258,4635145.638609636
0.4510943532753259,5.7123890431754285,1319.0304589845039,2958727.6827693474
4.561473697519786,2.9226723382233217,402.74663130528455,2665559.0504216095
1.6991894798825047,1.2154861498507201,126.72255045578235,912861.8093489171
1.9714091971200043,4.598574970071977,934.3407130999117,3716139.6333934544
4.162380433177456,3.16130244503481,772.0003648175423,4124025.649683644
0.9998810413115977,12.640901121561674,2301.872874821624,2047667.7067171917
1.9612776899734774,11.793847271867818,2936.9061790757924,6848948.924795286
3.0354699949751844,1.074816635430735,351.5260004648512,1666584.5289385915
3.0440076052867338,10.876809472608553,2621.2625820754693,7150561.940832159
1.4453602335937532,6.430325695291849,853.3514441641703,2101966.6537636374
1.0443989095191275,5.054462550919193,882.7722900076469,2056524.837552568
4.5696002878321575,1.4938438917192949,233.0428860339907,3202795.836593893
4.943016833376248,1.1493129893350078,143.18966853851757,2746299.059442368
3.1931755689820323,14.11168515240379,675.8624090315125,4074831.662187325
1.1613288721577864,14.44912549544966,1612.3218327003751,3661844.410717042
3.5135695619452427,3.7052964389143703,611.2059140337426,2060965.4172479291
1.394342306089268,6.455351223530973,1366.466877655018,636523.7635144633
3.792494860589014,14.051478605270994,2693.9995495957187,4333447.789320937
